timestamp,TGS2611-5.65,TGS2612-5.65,TGS2610-5.65,TGS2602-5.65,TGS2611 5.00,TGS2612-5.00,TGS2610-5.00,TGS2602-5.00
232.15,35.08,21.04,22.05,20.47,96.77,55.79,46.81,30.89
232.16,34.95,21.04,22.05,20.47,96.77,55.79,46.70,30.89
232.17,35.08,21.04,22.02,20.47,96.77,55.79,46.70,30.89
232.18,35.01,21.04,22.05,20.47,96.77,55.79,46.81,30.94
232.19,35.01,21.07,22.05,20.47,96.77,55.79,46.81,30.89
232.20,35.08,21.07,22.05,20.47,96.77,55.79,46.81,30.89
232.21,35.01,21.04,22.02,20.47,96.77,55.79,46.70,30.89
232.22,34.95,21.04,22.02,20.47,96.77,55.79,46.70,30.89
232.23,35.08,21.07,22.02,20.47,96.77,55.79,46.81,30.89
232.24,35.01,21.04,22.05,20.47,96.77,55.79,46.81,30.89
232.25,35.01,21.07,22.05,20.47,96.77,55.79,46.70,30.94
232.26,34.95,21.04,22.05,20.47,96.77,55.79,46.81,30.89
232.27,34.95,21.04,22.02,20.47,96.77,55.79,46.81,30.89
232.28,35.01,21.04,22.05,20.50,96.77,55.79,46.81,30.94
232.29,35.08,21.07,22.05,20.47,96.77,55.79,46.81,30.89
232.30,35.08,21.04,22.05,20.47,96.77,55.93,46.81,30.94
232.31,35.01,21.04,22.02,20.47,96.77,55.79,46.81,30.89
232.32,35.01,21.04,22.02,20.47,96.77,55.79,46.81,30.89
232.33,35.01,21.04,22.05,20.47,96.77,55.79,46.81,30.94
232.34,35.01,21.07,22.09,20.47,96.77,55.93,46.81,30.89
232.35,35.08,21.07,22.05,20.47,96.77,55.79,46.81,30.89
232.36,35.01,21.04,22.05,20.47,96.77,55.93,46.81,30.89
232.37,35.01,21.04,22.02,20.47,96.77,55.79,46.81,30.89
232.38,35.01,21.04,22.05,20.47,96.77,55.93,46.81,30.94
232.39,35.08,21.07,22.05,20.47,96.77,55.79,46.81,30.94
232.40,35.01,21.07,22.05,20.47,96.77,55.79,46.81,30.94
232.41,35.01,21.04,22.05,20.47,96.77,55.93,46.81,30.94
232.42,35.01,21.04,22.05,20.47,96.77,55.79,46.70,30.89
232.43,35.01,21.07,22.05,20.50,96.77,55.79,46.81,30.94
232.44,35.08,21.07,22.09,20.47,96.77,55.79,46.81,30.94
232.45,35.01,21.07,22.05,20.47,96.77,55.79,46.70,30.89
232.46,35.01,21.04,22.05,20.47,96.77,55.93,46.70,30.89
232.47,35.01,21.07,22.05,20.47,96.77,55.93,46.81,30.89
232.48,35.08,21.04,22.05,20.47,96.77,55.79,46.81,30.89
232.49,35.15,21.07,22.05,20.47,96.77,55.79,46.81,30.89
232.50,35.01,21.07,22.05,20.47,96.77,55.93,46.81,30.94
232.51,35.08,21.07,22.05,20.47,96.77,55.79,46.70,30.94
232.52,35.08,21.04,22.05,20.47,96.77,55.79,46.91,30.94
232.53,35.01,21.07,22.05,20.47,96.77,55.93,46.81,30.94
232.54,35.08,21.07,22.09,20.47,96.77,55.79,46.81,30.94
232.55,35.01,21.07,22.05,20.47,96.77,55.79,46.81,30.94
232.56,35.08,21.07,22.05,20.47,96.77,55.79,46.81,30.94
232.57,35.01,21.07,22.05,20.47,96.77,55.79,46.81,30.94
232.58,35.01,21.07,22.05,20.47,96.77,55.79,46.81,30.94
232.59,35.08,21.07,22.09,20.50,96.77,55.93,46.81,30.94
232.60,35.08,21.07,22.05,20.50,96.77,55.79,46.81,30.94
232.61,35.01,21.07,22.05,20.47,96.77,55.93,46.81,30.94
232.62,35.01,21.07,22.05,20.50,96.77,55.79,46.81,31.00
232.63,35.01,21.04,22.05,20.47,96.77,55.93,46.81,30.94
232.64,35.08,21.13,22.09,20.50,96.77,55.93,46.81,30.94
232.65,35.08,21.07,22.05,20.47,96.77,55.93,46.81,30.94
232.66,35.01,21.04,22.05,20.50,96.77,55.79,46.81,30.89
232.67,35.01,21.04,22.05,20.50,96.77,55.79,46.81,30.94
232.68,35.08,21.07,22.09,20.50,96.77,55.93,46.81,30.94
232.69,35.08,21.07,22.05,20.50,96.77,55.79,46.81,30.94
232.70,35.08,21.07,22.09,20.47,97.14,55.79,46.81,30.89
232.71,35.01,21.07,22.09,20.47,96.77,55.79,46.81,30.94
232.72,35.01,21.07,22.05,20.50,96.77,55.93,46.81,30.94
232.73,35.01,21.04,22.09,20.50,96.77,55.79,46.91,30.89
232.74,35.08,21.10,22.09,20.47,96.77,56.07,46.91,31.00
232.75,35.15,21.07,22.09,20.47,96.77,55.79,46.81,30.94
232.76,35.01,21.07,22.05,20.50,96.77,55.93,46.81,31.00
232.77,35.01,21.07,22.05,20.50,96.77,55.79,46.81,30.94
232.78,35.08,21.07,22.05,20.50,96.77,55.79,46.81,30.94
232.79,35.08,21.07,22.09,20.47,96.77,55.79,46.81,30.94
232.80,35.15,21.07,22.09,20.50,96.77,55.93,46.91,30.94
232.81,35.08,21.07,22.09,20.47,96.77,55.93,46.81,30.94
232.82,35.01,21.07,22.05,20.50,96.77,55.79,46.81,30.94
232.83,35.08,21.07,22.05,20.50,96.77,55.79,46.81,30.94
232.84,35.01,21.07,22.09,20.50,96.77,55.93,46.81,30.94
232.85,35.15,21.07,22.05,20.47,96.77,55.93,46.81,30.94
232.86,34.95,21.07,22.05,20.47,96.77,55.79,46.81,30.94
232.87,35.08,21.04,22.05,20.47,96.77,55.93,46.81,30.94
232.88,35.01,21.07,22.05,20.50,96.77,55.79,46.91,30.94
232.89,35.01,21.07,22.09,20.50,96.77,55.93,46.81,30.94
232.90,35.08,21.07,22.05,20.47,96.77,55.93,46.81,30.94
232.91,35.01,21.07,22.05,20.50,96.77,55.93,46.81,30.94
232.92,35.01,21.07,22.05,20.50,96.77,55.79,46.91,30.89
232.93,35.01,21.07,22.05,20.50,96.77,55.93,46.81,30.94
232.94,35.08,21.10,22.09,20.50,96.77,55.93,46.81,31.00
232.95,35.08,21.07,22.05,20.50,96.77,55.93,46.81,30.94
232.96,35.01,21.07,22.05,20.50,97.14,55.79,46.81,31.00
232.97,35.01,21.07,22.05,20.50,96.40,55.93,46.81,30.94
232.98,35.01,21.07,22.05,20.47,96.77,55.93,46.81,31.00
232.99,35.08,21.07,22.09,20.50,97.14,55.79,47.02,30.94
233.00,35.08,21.07,22.09,20.50,96.77,55.93,46.70,30.94
233.01,35.01,21.07,22.09,20.50,96.77,55.79,47.02,30.94
233.02,35.08,21.07,22.05,20.50,96.77,55.93,46.81,31.00
233.03,35.01,21.07,22.09,20.50,96.77,55.93,46.91,30.94
233.04,35.08,21.07,22.09,20.47,96.77,55.93,46.81,30.94
233.05,35.08,21.07,22.09,20.50,96.77,55.79,46.81,31.00
233.06,35.01,21.07,22.09,20.50,96.77,55.93,46.81,30.94
233.07,35.01,21.07,22.05,20.50,96.77,55.93,46.81,30.94
233.08,35.01,21.07,22.09,20.50,97.14,55.79,46.91,30.94
233.09,35.08,21.07,22.09,20.50,96.77,55.93,46.91,30.94
233.10,35.01,21.07,22.09,20.47,96.77,55.93,46.81,30.94
233.11,35.08,21.07,22.09,20.50,96.77,55.93,46.81,30.94
233.12,35.01,21.04,22.09,20.50,96.77,55.93,46.81,30.94
233.13,35.08,21.07,22.05,20.50,96.77,55.93,46.91,31.00
233.14,35.08,21.07,22.09,20.50,96.77,56.07,46.91,30.94
233.15,35.08,21.07,22.09,20.47,96.77,55.93,46.81,30.94
233.16,35.08,21.07,22.09,20.50,96.77,55.79,46.91,30.94
233.17,35.01,21.07,22.05,20.50,96.77,55.93,46.81,30.94
233.18,35.01,21.07,22.09,20.50,96.77,55.79,46.81,31.00
233.19,35.08,21.07,22.09,20.50,96.77,55.93,46.91,31.00
233.20,35.01,21.07,22.09,20.50,97.14,55.93,46.91,31.00
233.21,35.08,21.07,22.05,20.50,97.14,55.93,46.81,31.00
233.22,35.01,21.07,22.09,20.50,96.77,55.93,46.81,31.00
233.23,35.01,21.07,22.09,20.50,96.77,55.79,46.91,31.00
233.24,35.08,21.10,22.09,20.50,96.77,55.93,46.91,31.00
233.25,35.01,21.07,22.09,20.50,96.77,55.93,46.91,30.94
233.26,35.01,21.07,22.09,20.50,96.77,55.93,46.91,30.94
233.27,35.01,21.04,22.09,20.50,96.77,55.93,46.81,30.94
233.28,35.01,21.07,22.09,20.50,97.14,55.93,46.91,31.00
233.29,35.08,21.07,22.09,20.50,97.14,55.93,46.91,31.00
233.30,35.01,21.07,22.09,20.50,96.77,55.93,46.91,31.00
233.31,35.08,21.07,22.05,20.47,96.77,55.93,46.91,31.00
233.32,35.01,21.07,22.05,20.50,97.14,55.93,46.81,31.00
233.33,35.08,21.07,22.05,20.50,96.77,55.79,46.91,31.00
233.34,35.01,21.07,22.09,20.50,96.77,55.93,46.91,31.00
233.35,35.01,21.07,22.09,20.50,96.77,55.93,46.81,30.94
233.36,35.08,21.07,22.09,20.50,96.77,55.93,46.81,30.94
233.37,35.01,21.07,22.05,20.50,96.77,55.79,46.81,31.00
233.38,35.08,21.07,22.05,20.50,96.77,55.93,46.81,31.00
233.39,35.15,21.10,22.09,20.50,96.77,55.93,46.91,31.00
233.40,35.08,21.07,22.09,20.50,96.77,55.65,46.91,30.94
233.41,35.01,21.07,22.09,20.47,96.77,55.93,46.81,31.00
233.42,35.01,21.07,22.05,20.50,96.77,55.79,46.81,31.00
233.43,35.08,21.07,22.09,20.50,96.77,55.79,46.91,31.00
233.44,35.08,21.07,22.09,20.50,97.14,56.07,46.91,31.00
233.45,35.15,21.10,22.09,20.50,96.77,55.93,46.91,31.00
233.46,35.08,21.07,22.05,20.50,96.77,55.93,46.81,31.00
233.47,35.01,21.07,22.09,20.50,96.77,55.79,46.91,31.00
233.48,35.01,21.07,22.09,20.50,97.14,55.79,46.91,31.00
233.49,35.01,21.10,22.09,20.50,96.77,55.93,46.91,31.00
233.50,35.08,21.07,22.09,20.47,96.77,55.93,46.91,31.00
233.51,35.08,21.07,22.09,20.50,96.77,55.93,46.91,31.00
233.52,35.08,21.07,22.09,20.47,96.77,55.93,46.81,31.00
233.53,35.08,21.10,22.09,20.50,96.77,55.65,46.91,30.94
233.54,35.08,21.10,22.09,20.50,96.77,55.93,46.91,31.00
233.55,35.01,21.07,22.12,20.50,96.77,55.93,46.91,31.00
233.56,35.01,21.07,22.09,20.50,96.77,55.93,46.91,31.00
233.57,35.01,21.07,22.09,20.50,96.77,55.93,46.91,31.00
233.58,35.01,21.07,22.09,20.50,96.77,55.93,46.81,31.00
233.59,35.08,21.10,22.09,20.50,96.77,55.93,46.91,31.00
233.60,35.08,21.10,22.09,20.50,97.14,55.93,46.91,31.00
233.61,35.01,21.07,22.09,20.50,96.77,55.93,46.91,31.00
233.62,35.01,21.07,22.09,20.50,96.77,55.93,46.91,31.00
233.63,35.01,21.07,22.09,20.50,96.77,55.79,47.02,31.00
233.64,35.08,21.10,22.09,20.50,97.14,55.93,46.91,31.00
233.65,35.08,21.07,22.12,20.50,96.77,55.93,46.91,31.00
233.66,35.01,21.04,22.09,20.50,96.77,55.79,46.91,31.00
233.67,35.08,21.07,22.09,20.50,96.77,55.93,46.91,31.00
233.68,35.01,21.07,22.09,20.50,96.77,55.93,46.91,30.94
233.69,35.08,21.07,22.09,20.50,96.77,55.93,46.91,31.00
233.70,35.08,21.07,22.09,20.50,97.14,55.93,46.81,31.00
233.71,35.08,21.07,22.09,20.50,96.77,55.93,46.91,30.94
233.72,35.01,21.07,22.09,20.50,96.77,55.93,46.91,31.00
233.73,35.01,21.07,22.09,20.50,96.77,55.93,46.91,31.00
233.74,35.08,21.07,22.09,20.50,96.77,55.93,46.91,31.00
233.75,35.01,21.10,22.09,20.50,97.14,55.79,46.91,31.00
233.76,35.01,21.07,22.09,20.50,96.77,55.79,46.91,31.00
233.77,35.08,21.07,22.09,20.50,96.77,55.93,46.91,31.00
233.78,35.08,21.07,22.09,20.50,97.14,55.93,46.91,31.00
233.79,35.08,21.07,22.12,20.50,97.14,55.93,46.91,31.00
233.80,35.15,21.07,22.09,20.50,96.77,55.79,46.91,31.00
233.81,35.01,21.07,22.09,20.50,96.77,55.93,46.91,31.00
233.82,35.01,21.07,22.09,20.50,96.77,55.93,46.91,31.00
233.83,35.01,21.07,22.09,20.50,96.77,55.93,46.91,31.00
233.84,35.01,21.10,22.09,20.50,96.77,55.93,46.91,31.00
233.85,35.08,21.07,22.09,20.47,96.77,55.93,46.91,31.00
233.86,35.01,21.07,22.09,20.50,96.77,55.79,46.91,31.00
233.87,35.01,21.04,22.05,20.50,96.77,55.93,46.91,31.05
233.88,35.08,21.07,22.09,20.50,97.14,55.93,46.91,31.05
233.89,35.08,21.07,22.09,20.50,96.77,55.93,46.91,31.05
233.90,35.08,21.07,22.12,20.50,96.77,55.93,46.81,31.00
233.91,35.01,21.13,22.09,20.53,96.77,55.93,46.91,31.00
233.92,35.01,21.07,22.09,20.50,96.77,55.93,46.91,31.00
233.93,35.08,21.07,22.09,20.50,97.14,55.93,46.91,31.00
233.94,35.08,21.10,22.09,20.50,96.77,55.93,46.91,31.00
233.95,35.08,21.07,22.09,20.50,96.77,55.79,46.91,31.05
233.96,35.08,21.07,22.09,20.50,97.14,55.93,46.91,31.05
233.97,35.08,21.07,22.09,20.50,96.77,55.79,46.91,31.00
233.98,35.08,21.07,22.09,20.50,96.77,56.07,46.91,31.00
233.99,35.08,21.07,22.09,20.50,96.77,55.93,46.91,31.05
234.00,35.15,21.07,22.09,20.50,96.77,55.93,46.91,30.94
234.01,35.08,21.07,22.09,20.50,97.14,55.79,46.91,31.11
234.02,35.08,21.07,22.09,20.50,96.77,55.93,46.81,31.05
234.03,35.01,21.07,22.09,20.50,97.14,55.79,46.91,31.00
234.04,35.08,21.07,22.09,20.50,97.14,55.93,46.81,31.00
234.05,35.08,21.10,22.09,20.50,96.77,55.93,46.91,31.00
234.06,35.08,21.07,22.09,20.50,96.77,55.93,46.91,31.00
234.07,35.08,21.07,22.09,20.50,96.77,55.93,46.81,31.05
234.08,35.08,21.07,22.09,20.50,96.77,55.93,46.91,31.05
234.09,35.08,21.07,22.12,20.50,97.14,55.93,46.91,31.00
234.10,35.08,21.07,22.09,20.50,96.77,55.93,46.91,31.05
234.11,35.01,21.07,22.09,20.50,97.14,55.79,46.91,31.05
234.12,35.15,21.07,22.09,20.50,96.77,55.79,46.91,31.05
234.13,34.95,21.07,22.09,20.50,97.14,55.93,46.91,31.05
234.14,35.15,21.07,22.09,20.50,97.14,55.93,46.91,31.05
234.15,34.95,21.07,22.09,20.50,96.77,55.93,46.91,31.00
234.16,35.08,21.04,22.09,20.50,96.77,55.79,46.91,31.05
234.17,35.08,21.07,22.05,20.50,96.77,55.79,46.91,31.05
234.18,35.01,21.07,22.09,20.50,96.77,55.79,46.91,31.00
234.19,35.08,21.10,22.09,20.50,97.14,55.93,46.91,31.00
234.20,35.08,21.07,22.09,20.50,96.77,55.93,46.91,31.00
234.21,35.01,21.07,22.09,20.50,97.14,55.93,46.91,31.05
234.22,35.01,21.07,22.05,20.50,96.77,55.93,46.91,31.00
234.23,35.15,21.07,22.09,20.50,97.14,55.93,46.91,31.00
234.24,35.08,21.10,22.12,20.50,97.14,55.93,46.91,31.05
234.25,35.08,21.10,22.09,20.50,97.14,55.93,46.91,31.05
234.26,35.01,21.07,22.09,20.50,96.77,55.93,47.02,31.00
234.27,35.08,21.07,22.09,20.50,97.14,55.93,46.81,31.05
234.28,35.01,21.07,22.09,20.50,96.77,55.93,46.91,31.05
234.29,35.08,21.07,22.12,20.50,96.77,55.93,46.91,31.05
234.30,35.08,21.10,22.12,20.50,97.14,55.93,46.91,31.05
234.31,35.08,21.07,22.09,20.50,96.77,55.79,46.91,31.05
234.32,35.01,21.07,22.09,20.50,96.77,55.93,46.91,31.05
234.33,35.08,21.07,22.09,20.53,96.77,55.93,46.91,31.00
234.34,35.15,21.07,22.12,20.50,96.77,55.93,46.91,31.05
234.35,35.15,21.10,22.12,20.50,96.77,55.93,46.91,31.05
234.36,35.15,21.07,22.09,20.50,96.77,55.93,46.91,31.00
234.37,35.01,21.04,22.09,20.50,96.77,55.79,46.91,31.05
234.38,35.01,21.07,22.09,20.50,96.77,55.93,46.91,31.05
234.39,35.08,21.10,22.09,20.50,97.14,55.93,46.91,31.05
234.40,35.08,21.10,22.09,20.50,96.77,55.93,46.91,31.05
234.41,35.01,21.07,22.09,20.50,96.77,55.93,46.91,31.05
234.42,35.01,21.07,22.09,20.50,96.77,55.93,46.91,31.05
234.43,35.08,21.07,22.09,20.50,96.77,55.93,46.91,31.05
234.44,35.01,21.10,22.12,20.50,96.77,55.93,46.91,31.05
234.45,35.08,21.10,22.09,20.50,97.14,55.93,46.91,31.05
234.46,35.01,21.07,22.12,20.50,97.14,55.93,46.91,31.05
234.47,35.01,21.07,22.09,20.50,97.14,55.79,46.91,31.05
234.48,35.08,21.07,22.09,20.50,97.51,55.93,46.91,31.05
234.49,35.08,21.10,22.12,20.50,96.77,55.93,46.91,31.05
234.50,35.01,21.07,22.12,20.50,96.77,55.93,46.91,31.05
234.51,35.01,21.07,22.12,20.50,97.14,55.79,46.91,31.05
234.52,35.08,21.07,22.09,20.50,96.77,55.93,46.91,31.05
234.53,35.08,21.07,22.12,20.50,97.14,55.93,46.91,31.05
234.54,35.08,21.10,22.12,20.50,97.14,55.93,46.91,31.05
234.55,35.01,21.07,22.09,20.50,96.77,55.93,46.91,31.05
234.56,35.01,21.07,22.09,20.50,96.77,55.93,46.91,31.05
234.57,35.08,21.07,22.12,20.50,97.14,55.79,46.91,31.05
234.58,35.08,21.07,22.09,20.50,97.14,55.93,46.91,31.05
234.59,35.01,21.07,22.12,20.50,97.14,55.93,46.91,31.05
234.60,35.08,21.10,22.12,20.50,97.14,55.93,46.91,31.05
234.61,35.08,21.04,22.09,20.50,96.77,55.79,46.91,31.00
234.62,35.01,21.07,22.09,20.50,96.77,55.79,46.91,31.05
234.63,35.08,21.07,22.09,20.50,96.40,55.93,46.91,31.05
234.64,35.08,21.10,22.12,20.50,97.14,55.93,46.91,31.05
234.65,35.08,21.07,22.12,20.50,96.77,55.93,46.91,31.05
234.66,35.08,21.07,22.09,20.50,96.77,55.93,46.91,31.05
234.67,34.95,21.07,22.09,20.50,97.14,55.93,46.91,31.05
234.68,35.08,21.07,22.09,20.50,97.14,56.07,46.91,31.11
234.69,35.08,21.10,22.12,20.50,96.77,55.93,46.91,31.05
234.70,35.08,21.07,22.09,20.50,97.14,55.93,46.91,31.05
234.71,35.01,21.07,22.09,20.50,96.77,55.93,46.91,31.05
234.72,35.01,21.07,22.09,20.50,97.14,55.93,46.91,31.05
234.73,35.01,21.07,22.09,20.50,96.77,55.93,46.91,31.05
234.74,35.08,21.10,22.09,20.50,97.14,55.93,46.91,31.05
234.75,35.08,21.07,22.09,20.50,96.77,55.93,46.91,31.05
234.76,35.08,21.07,22.09,20.50,96.77,55.93,46.91,31.05
234.77,35.08,21.04,22.09,20.50,96.77,55.79,46.91,31.05
234.78,35.08,21.07,22.09,20.50,96.77,55.93,46.91,31.05
234.79,35.08,21.07,22.12,20.50,96.77,55.93,46.91,31.11
234.80,35.08,21.07,22.09,20.50,96.77,55.93,46.91,31.05
234.81,35.01,21.07,22.09,20.50,97.14,55.79,46.91,31.05
234.82,35.08,21.04,22.09,20.50,96.77,55.93,46.91,31.05
234.83,35.08,21.07,22.09,20.50,96.77,55.93,46.91,31.05
234.84,35.08,21.10,22.12,20.50,97.14,55.93,46.91,31.05
234.85,35.08,21.10,22.12,20.50,97.14,55.93,46.91,31.11
234.86,35.01,21.07,22.09,20.50,96.77,55.93,46.91,31.05
234.87,35.01,21.07,22.09,20.50,96.77,55.93,46.91,31.11
234.88,35.01,21.07,22.09,20.50,97.14,55.93,47.02,31.05
234.89,35.08,21.07,22.12,20.53,97.14,55.93,46.91,31.05
234.90,35.08,21.10,22.09,20.53,96.77,55.93,46.91,31.05
234.91,35.01,21.07,22.09,20.50,97.14,55.79,46.81,31.11
234.92,35.01,21.07,22.09,20.50,96.77,55.93,46.91,31.05
234.93,35.08,21.07,22.09,20.50,96.77,55.93,46.91,31.05
234.94,35.01,21.07,22.12,20.53,97.14,55.93,46.91,31.11
234.95,35.01,21.07,22.12,20.50,97.14,55.93,46.91,31.00
234.96,35.01,21.07,22.09,20.50,96.77,55.79,46.91,31.05
234.97,35.08,21.07,22.09,20.50,96.77,55.93,46.91,31.05
234.98,35.01,21.07,22.09,20.50,96.77,55.93,46.91,31.11
234.99,35.08,21.07,22.12,20.50,97.14,55.93,46.91,31.05
235.00,35.08,21.07,22.12,20.50,97.14,55.93,46.91,31.05
235.01,35.01,21.07,22.09,20.50,96.77,55.93,46.91,31.11
235.02,35.01,21.07,22.09,20.50,96.77,55.93,46.91,31.11
235.03,35.01,21.07,22.09,20.50,97.14,55.93,46.91,31.05
235.04,35.15,21.07,22.12,20.50,96.77,55.93,47.02,31.11
235.05,35.08,21.07,22.12,20.50,97.14,55.93,46.91,31.11
235.06,35.01,21.07,22.09,20.50,96.77,55.93,46.91,31.05
235.07,35.08,21.07,22.09,20.50,96.77,55.93,46.91,31.05
235.08,35.01,21.07,22.09,20.50,97.14,55.93,46.91,31.11
235.09,35.08,21.07,22.12,20.50,97.14,55.93,46.91,31.11
235.10,35.01,21.07,22.12,20.50,97.14,55.79,46.91,31.11
235.11,35.01,21.04,22.09,20.50,96.77,55.79,46.91,31.05
235.12,35.01,21.04,22.09,20.50,97.14,55.79,46.91,31.11
235.13,35.01,21.07,22.09,20.53,96.77,55.93,46.91,31.11
235.14,35.15,21.04,22.12,20.50,97.14,55.93,46.91,31.11
235.15,35.15,21.07,22.12,20.53,96.77,55.93,46.91,31.11
235.16,35.01,21.07,22.09,20.50,96.77,55.79,46.91,31.11
235.17,35.01,21.07,22.09,20.50,96.77,55.93,46.91,31.11
235.18,35.01,21.07,22.09,20.50,96.77,55.93,46.91,31.11
235.19,35.08,21.07,22.09,20.50,96.77,55.93,46.91,31.11
235.20,35.01,21.07,22.12,20.50,97.14,56.07,46.91,31.11
235.21,35.08,21.04,22.09,20.50,96.77,55.79,46.91,31.11
235.22,35.01,21.07,22.09,20.50,96.77,55.93,46.91,31.11
235.23,35.01,21.07,22.09,20.50,96.77,55.93,46.91,31.11
235.24,35.08,21.07,22.12,20.53,97.14,55.79,46.91,31.05
235.25,35.08,21.10,22.09,20.50,97.14,55.93,46.91,31.16
235.26,35.01,21.07,22.09,20.50,96.77,55.79,46.91,31.05
235.27,35.01,21.04,22.09,20.50,96.77,55.93,46.91,31.11
235.28,35.01,21.07,22.09,20.53,97.14,55.93,46.91,31.11
235.29,35.08,21.07,22.12,20.53,96.77,55.93,46.91,31.11
235.30,35.01,21.07,22.12,20.50,97.14,55.79,46.91,31.11
235.31,35.01,21.07,22.09,20.50,96.77,55.93,46.91,31.11
235.32,34.95,21.04,22.09,20.53,96.77,55.93,46.91,31.11
235.33,35.08,21.10,22.09,20.53,96.77,55.93,46.91,31.11
235.34,35.08,21.07,22.09,20.50,97.14,55.93,46.91,31.11
235.35,35.08,21.07,22.12,20.50,97.14,55.93,46.91,31.11
235.36,35.08,21.07,22.09,20.50,96.77,55.79,46.91,31.11
235.37,35.01,21.04,22.12,20.50,96.77,55.93,46.91,31.11
235.38,35.08,21.04,22.12,20.50,97.14,55.93,46.91,31.11
235.39,35.08,21.07,22.09,20.53,97.14,55.93,46.91,31.11
235.40,35.08,21.07,22.12,20.50,96.77,55.93,46.91,31.11
235.41,35.01,21.04,22.09,20.50,97.14,55.93,47.02,31.11
235.42,35.08,21.07,22.09,20.50,96.77,55.79,46.91,31.11
235.43,35.01,21.07,22.09,20.53,96.77,55.93,46.91,31.11
235.44,35.08,21.07,22.12,20.53,97.14,55.93,46.91,31.11
235.45,35.01,21.07,22.12,20.53,97.14,55.93,46.91,31.11
235.46,35.01,21.07,22.09,20.50,96.77,55.79,46.91,31.11
235.47,35.01,21.07,22.09,20.53,97.14,55.79,46.91,31.11
235.48,35.01,21.07,22.09,20.50,97.14,55.93,47.02,31.11
235.49,35.01,21.10,22.09,20.53,96.77,55.93,46.91,31.11
235.50,35.08,21.07,22.12,20.50,97.14,55.79,47.02,31.11
235.51,35.08,21.07,22.09,20.53,96.77,55.93,46.70,31.11
235.52,35.08,21.04,22.09,20.53,97.14,55.93,47.02,31.11
235.53,35.08,21.07,22.09,20.53,96.77,55.93,46.91,31.11
235.54,35.08,21.07,22.12,20.53,96.77,55.93,46.91,31.11
235.55,35.08,21.07,22.12,20.53,97.14,55.79,47.02,31.11
235.56,35.01,21.07,22.09,20.50,96.77,55.93,46.91,31.11
235.57,35.08,21.04,22.09,20.53,96.77,55.79,46.91,31.11
235.58,35.15,21.07,22.09,20.53,97.14,55.93,46.91,31.11
235.59,35.15,21.07,22.12,20.53,97.14,55.79,46.91,31.11
235.60,35.15,21.07,22.09,20.50,96.77,55.93,46.91,31.11
235.61,35.08,21.07,22.09,20.53,97.14,55.93,46.91,31.11
235.62,35.01,21.07,22.09,20.50,96.77,55.93,46.91,31.11
235.63,35.01,21.07,22.09,20.53,96.77,55.93,47.02,31.16
235.64,35.01,21.07,22.12,20.53,96.77,55.93,46.91,31.11
235.65,35.15,21.07,22.12,20.50,97.14,55.93,47.02,31.11
235.66,35.01,21.04,22.09,20.50,97.14,55.79,46.91,31.11
235.67,35.08,21.04,22.12,20.50,96.77,55.79,47.02,31.11
235.68,35.01,21.07,22.09,20.53,97.14,55.93,46.91,31.11
235.69,35.01,21.07,22.12,20.50,97.14,55.79,47.02,31.11
235.70,35.01,21.10,22.12,20.50,96.77,55.93,46.91,31.11
235.71,34.95,21.04,22.09,20.50,96.77,55.79,46.91,31.11
235.72,35.08,21.07,22.09,20.53,97.14,55.79,46.91,31.11
235.73,35.01,21.07,22.09,20.53,96.77,55.79,46.91,31.11
235.74,35.08,21.07,22.12,20.50,97.14,55.79,46.91,31.11
235.75,35.08,21.07,22.12,20.53,96.77,55.93,47.02,31.11
235.76,35.01,21.04,22.09,20.50,96.77,55.93,46.91,31.11
235.77,35.01,21.04,22.12,20.53,97.14,55.79,46.91,31.16
235.78,34.95,21.07,22.09,20.53,97.14,55.79,47.02,31.11
235.79,35.01,21.07,22.12,20.53,96.77,55.93,46.91,31.11
235.80,35.08,21.07,22.09,20.53,97.14,55.93,46.91,31.11
235.81,35.01,21.04,22.09,20.50,96.77,55.93,46.91,31.16
235.82,35.01,21.07,22.09,20.50,97.14,55.93,47.02,31.11
235.83,35.15,21.07,22.12,20.53,97.14,55.65,46.91,31.11
235.84,35.01,21.07,22.09,20.53,96.77,55.93,47.02,31.11
235.85,35.08,21.07,22.12,20.50,97.14,55.93,47.02,31.11
235.86,35.01,21.07,22.12,20.53,96.77,55.79,46.91,31.11
235.87,35.01,21.07,22.12,20.50,96.77,55.93,46.91,31.16
235.88,35.01,21.07,22.09,20.53,96.77,55.93,47.02,31.11
235.89,35.01,21.07,22.12,20.50,96.77,56.07,46.91,31.11
235.90,35.01,21.07,22.12,20.53,97.14,55.93,47.02,31.11
235.91,35.01,21.04,22.12,20.53,96.77,55.93,46.91,31.11
235.92,35.15,21.07,22.09,20.50,96.77,55.93,46.91,31.11
235.93,35.01,21.07,22.09,20.53,96.77,55.93,46.91,31.16
235.94,35.08,21.07,22.12,20.50,96.77,55.79,47.02,31.11
235.95,35.08,21.07,22.12,20.50,96.77,55.93,46.91,31.11
235.96,35.08,21.07,22.12,20.53,96.77,55.79,46.91,31.16
235.97,35.08,21.04,22.09,20.53,96.77,55.93,46.91,31.16
235.98,35.08,21.07,22.09,20.50,96.77,55.79,46.91,31.16
235.99,35.08,21.07,22.12,20.53,97.14,55.93,46.91,31.11
236.00,35.01,21.07,22.12,20.53,97.14,55.93,47.02,31.11
